  [flip_0-th,  best=-1 1] : 2 
  [flip_5-th,  best=-1 14] : 22 26 26 33 39 43 46 64 71 85 
[unflip_5-th,  best=-1 13] : 16 16 28 33 36 43 45 74 77 95 
  [flip_6-th,  best=-1 14] : 16 28 28 33 39 40 45 65 70 83 
[unflip_6-th,  best=-1 13] : 16 16 28 33 36 43 45 74 77 95 
  [flip_7-th,  best=-1 14] : 18 30 30 35 37 42 47 67 68 81 
[unflip_7-th,  best=-1 13] : 16 16 28 33 36 43 45 74 77 95 
  [flip_8-th,  best=-1 14] : 0 0 12 49 52 59 61 79 90 93 
[unflip_8-th,  best=-1 13] : 16 16 28 33 36 43 45 74 77 95 
  [flip_9-th,  best=-1 14] : 2 2 14 51 54 57 63 77 88 95 
[unflip_9-th,  best=-1 13] : 16 16 28 33 36 43 45 74 77 95 
[unflip_0-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_1-th,  best=-1 13] : 19 19 31 34 39 40 46 73 78 92 
[unflip_1-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_2-th,  best=-1 13] : 21 21 25 33 36 40 46 72 79 90 
[unflip_2-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_3-th,  best=-1 13] : 23 23 27 35 38 42 44 74 77 88 
[unflip_3-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_4-th,  best=-1 13] : 21 25 25 34 36 40 45 67 68 86 
[unflip_4-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_5-th,  best=-1 13] : 23 27 27 32 38 42 47 65 70 84 
[unflip_5-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_6-th,  best=-1 13] : 17 29 29 32 38 41 44 64 71 82 
[unflip_6-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_7-th,  best=-1 13] : 19 31 31 34 36 43 46 66 69 80 
[unflip_7-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_8-th,  best=-1 13] : 1 1 13 48 53 58 60 78 91 92 
[unflip_8-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
  [flip_9-th,  best=-1 13] : 3 3 15 50 55 56 62 76 89 94 
[unflip_9-th,  best=-1 12] : 17 17 29 32 37 42 44 75 76 94 
[unflip_2-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_3-th,  best=-1 12] : 19 19 31 34 39 40 46 73 78 92 
[unflip_3-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_4-th,  best=-1 12] : 17 29 29 32 38 41 44 64 71 82 
[unflip_4-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_5-th,  best=-1 12] : 19 31 31 34 36 43 46 66 69 80 
[unflip_5-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_6-th,  best=-1 12] : 21 25 25 34 36 40 45 67 68 86 
[unflip_6-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_7-th,  best=-1 12] : 23 27 27 32 38 42 47 65 70 84 
[unflip_7-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_8-th,  best=-1 12] : 5 5 9 49 52 56 62 74 88 95 
[unflip_8-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
  [flip_9-th,  best=-1 12] : 7 7 11 51 54 58 60 72 90 93 
[unflip_9-th,  best=-1 11] : 21 21 25 33 36 40 46 72 79 90 
[unflip_0-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_1-th,  best=-1 11] : 22 22 26 34 39 43 45 75 76 89 
[unflip_1-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_2-th,  best=-1 11] : 16 16 28 33 36 43 45 74 77 95 
[unflip_2-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_3-th,  best=-1 11] : 18 18 30 35 38 41 47 72 79 93 
[unflip_3-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_4-th,  best=-1 11] : 16 28 28 33 39 40 45 65 70 83 
[unflip_4-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_5-th,  best=-1 11] : 18 30 30 35 37 42 47 67 68 81 
[unflip_5-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_6-th,  best=-1 11] : 20 24 24 35 37 41 44 66 69 87 
[unflip_6-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_7-th,  best=-1 11] : 22 26 26 33 39 43 46 64 71 85 
[unflip_7-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_8-th,  best=-1 11] : 4 4 8 48 53 57 63 75 89 94 
[unflip_8-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
  [flip_9-th,  best=-1 11] : 6 6 10 50 55 59 61 73 91 92 
[unflip_9-th,  best=-1 10] : 20 20 24 32 37 41 47 73 78 91 
[unflip_1-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_2-th,  best=-1 10] : 18 18 30 35 38 41 47 72 79 93 
[unflip_2-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_3-th,  best=-1 10] : 16 16 28 33 36 43 45 74 77 95 
[unflip_3-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_4-th,  best=-1 10] : 18 30 30 35 37 42 47 67 68 81 
[unflip_4-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_5-th,  best=-1 10] : 16 28 28 33 39 40 45 65 70 83 
[unflip_5-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_6-th,  best=-1 10] : 22 26 26 33 39 43 46 64 71 85 
[unflip_6-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_7-th,  best=-1 10] : 20 24 24 35 37 41 44 66 69 87 
[unflip_7-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_8-th,  best=-1 10] : 6 6 10 50 55 59 61 73 91 92 
[unflip_8-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
  [flip_9-th,  best=-1 10] : 4 4 8 48 53 57 63 75 89 94 
[unflip_9-th,  best=-1 9] : 22 22 26 34 39 43 45 75 76 89 
[unflip_0-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_1-th,  best=-1 9] : 21 21 25 33 36 40 46 72 79 90 
[unflip_1-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_2-th,  best=-1 9] : 19 19 31 34 39 40 46 73 78 92 
[unflip_2-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_3-th,  best=-1 9] : 17 17 29 32 37 42 44 75 76 94 
[unflip_3-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_4-th,  best=-1 9] : 19 31 31 34 36 43 46 66 69 80 
[unflip_4-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_5-th,  best=-1 9] : 17 29 29 32 38 41 44 64 71 82 
[unflip_5-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_6-th,  best=-1 9] : 23 27 27 32 38 42 47 65 70 84 
[unflip_6-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_7-th,  best=-1 9] : 21 25 25 34 36 40 45 67 68 86 
[unflip_7-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_8-th,  best=-1 9] : 7 7 11 51 54 58 60 72 90 93 
[unflip_8-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
  [flip_9-th,  best=-1 9] : 5 5 9 49 52 56 62 74 88 95 
[unflip_9-th,  best=-1 8] : 23 23 27 35 38 42 44 74 77 88 
[unflip_4-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
  [flip_5-th,  best=-1 8] : 21 21 25 33 36 40 46 72 79 90 
[unflip_5-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
  [flip_6-th,  best=-1 8] : 19 19 31 34 39 40 46 73 78 92 
[unflip_6-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
  [flip_7-th,  best=-1 8] : 17 17 29 32 37 42 44 75 76 94 
[unflip_7-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
  [flip_8-th,  best=-1 8] : 3 15 15 50 52 59 62 64 82 85 
[unflip_8-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
  [flip_9-th,  best=-1 8] : 1 13 13 48 54 57 60 66 80 87 
[unflip_9-th,  best=-1 7] : 19 31 31 34 36 43 46 66 69 80 
[unflip_0-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_1-th,  best=-1 7] : 16 28 28 33 39 40 45 65 70 83 
[unflip_1-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_2-th,  best=-1 7] : 22 26 26 33 39 43 46 64 71 85 
[unflip_2-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_3-th,  best=-1 7] : 20 24 24 35 37 41 44 66 69 87 
[unflip_3-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_4-th,  best=-1 7] : 22 22 26 34 39 43 45 75 76 89 
[unflip_4-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_5-th,  best=-1 7] : 20 20 24 32 37 41 47 73 78 91 
[unflip_5-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_6-th,  best=-1 7] : 18 18 30 35 38 41 47 72 79 93 
[unflip_6-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_7-th,  best=-1 7] : 16 16 28 33 36 43 45 74 77 95 
[unflip_7-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_8-th,  best=-1 7] : 2 14 14 51 53 58 63 65 83 84 
[unflip_8-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
  [flip_9-th,  best=-1 7] : 0 12 12 49 55 56 61 67 81 86 
[unflip_9-th,  best=-1 6] : 18 30 30 35 37 42 47 67 68 81 
[unflip_1-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_2-th,  best=-1 6] : 20 24 24 35 37 41 44 66 69 87 
[unflip_2-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_3-th,  best=-1 6] : 22 26 26 33 39 43 46 64 71 85 
[unflip_3-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_4-th,  best=-1 6] : 20 20 24 32 37 41 47 73 78 91 
[unflip_4-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_5-th,  best=-1 6] : 22 22 26 34 39 43 45 75 76 89 
[unflip_5-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_6-th,  best=-1 6] : 16 16 28 33 36 43 45 74 77 95 
[unflip_6-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_7-th,  best=-1 6] : 18 18 30 35 38 41 47 72 79 93 
[unflip_7-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_8-th,  best=-1 6] : 0 12 12 49 55 56 61 67 81 86 
[unflip_8-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
  [flip_9-th,  best=-1 6] : 2 14 14 51 53 58 63 65 83 84 
[unflip_9-th,  best=-1 5] : 16 28 28 33 39 40 45 65 70 83 
[unflip_0-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_1-th,  best=-1 5] : 19 31 31 34 36 43 46 66 69 80 
[unflip_1-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_2-th,  best=-1 5] : 21 25 25 34 36 40 45 67 68 86 
[unflip_2-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_3-th,  best=-1 5] : 23 27 27 32 38 42 47 65 70 84 
[unflip_3-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_4-th,  best=-1 5] : 21 21 25 33 36 40 46 72 79 90 
[unflip_4-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_5-th,  best=-1 5] : 23 23 27 35 38 42 44 74 77 88 
[unflip_5-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_6-th,  best=-1 5] : 17 17 29 32 37 42 44 75 76 94 
[unflip_6-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_7-th,  best=-1 5] : 19 19 31 34 39 40 46 73 78 92 
[unflip_7-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_8-th,  best=-1 5] : 1 13 13 48 54 57 60 66 80 87 
[unflip_8-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
  [flip_9-th,  best=-1 5] : 3 15 15 50 52 59 62 64 82 85 
[unflip_9-th,  best=-1 4] : 17 29 29 32 38 41 44 64 71 82 
[unflip_2-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_3-th,  best=-1 4] : 19 31 31 34 36 43 46 66 69 80 
[unflip_3-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_4-th,  best=-1 4] : 17 17 29 32 37 42 44 75 76 94 
[unflip_4-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_5-th,  best=-1 4] : 19 19 31 34 39 40 46 73 78 92 
[unflip_5-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_6-th,  best=-1 4] : 21 21 25 33 36 40 46 72 79 90 
[unflip_6-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_7-th,  best=-1 4] : 23 23 27 35 38 42 44 74 77 88 
[unflip_7-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_8-th,  best=-1 4] : 5 9 9 50 52 56 61 70 83 84 
[unflip_8-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
  [flip_9-th,  best=-1 4] : 7 11 11 48 54 58 63 68 81 86 
[unflip_9-th,  best=-1 3] : 21 25 25 34 36 40 45 67 68 86 
[unflip_0-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_1-th,  best=-1 3] : 22 26 26 33 39 43 46 64 71 85 
[unflip_1-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_2-th,  best=-1 3] : 16 28 28 33 39 40 45 65 70 83 
[unflip_2-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_3-th,  best=-1 3] : 18 30 30 35 37 42 47 67 68 81 
[unflip_3-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_4-th,  best=-1 3] : 16 16 28 33 36 43 45 74 77 95 
[unflip_4-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_5-th,  best=-1 3] : 18 18 30 35 38 41 47 72 79 93 
[unflip_5-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_6-th,  best=-1 3] : 20 20 24 32 37 41 47 73 78 91 
[unflip_6-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_7-th,  best=-1 3] : 22 22 26 34 39 43 45 75 76 89 
[unflip_7-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_8-th,  best=-1 3] : 4 8 8 51 53 57 60 71 82 85 
[unflip_8-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
  [flip_9-th,  best=-1 3] : 6 10 10 49 55 59 62 69 80 87 
[unflip_9-th,  best=-1 2] : 20 24 24 35 37 41 44 66 69 87 
[unflip_1-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_2-th,  best=-1 2] : 18 30 30 35 37 42 47 67 68 81 
[unflip_2-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_3-th,  best=-1 2] : 16 28 28 33 39 40 45 65 70 83 
[unflip_3-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_4-th,  best=-1 2] : 18 18 30 35 38 41 47 72 79 93 
[unflip_4-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_5-th,  best=-1 2] : 16 16 28 33 36 43 45 74 77 95 
[unflip_5-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_6-th,  best=-1 2] : 22 22 26 34 39 43 45 75 76 89 
[unflip_6-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_7-th,  best=-1 2] : 20 20 24 32 37 41 47 73 78 91 
[unflip_7-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_8-th,  best=-1 2] : 6 10 10 49 55 59 62 69 80 87 
[unflip_8-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
  [flip_9-th,  best=-1 2] : 4 8 8 51 53 57 60 71 82 85 
[unflip_9-th,  best=-1 1] : 22 26 26 33 39 43 46 64 71 85 
[unflip_0-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_1-th,  best=-1 1] : 21 25 25 34 36 40 45 67 68 86 
[unflip_1-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_2-th,  best=-1 1] : 19 31 31 34 36 43 46 66 69 80 
[unflip_2-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_3-th,  best=-1 1] : 17 29 29 32 38 41 44 64 71 82 
[unflip_3-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_4-th,  best=-1 1] : 19 19 31 34 39 40 46 73 78 92 
[unflip_4-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_5-th,  best=-1 1] : 17 17 29 32 37 42 44 75 76 94 
[unflip_5-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_6-th,  best=-1 1] : 23 23 27 35 38 42 44 74 77 88 
[unflip_6-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_7-th,  best=-1 1] : 21 21 25 33 36 40 46 72 79 90 
[unflip_7-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_8-th,  best=-1 1] : 7 11 11 48 54 58 63 68 81 86 
[unflip_8-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
  [flip_9-th,  best=-1 1] : 5 9 9 50 52 56 61 70 83 84 
[unflip_9-th,  best=-1 0] : 23 27 27 32 38 42 47 65 70 84 
Case #55: NOT POSSIBLE
  [flip_0-th,  best=-1 1] : 18 29 30 44 45 47 59 
  [flip_0-th,  best=-1 2] : 19 28 31 44 45 46 58 
[unflip_0-th,  best=-1 1] : 18 29 30 44 45 47 59 
  [flip_1-th,  best=-1 2] : 16 28 31 45 46 47 57 
  [flip_0-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_0-th,  best=-1 4] : 16 28 31 45 46 47 57 
[unflip_0-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_1-th,  best=-1 4] : 19 28 31 44 45 46 58 
[unflip_1-th,  best=-1 3] : 17 29 30 44 46 47 56 
  [flip_2-th,  best=-1 4] : 21 25 26 40 42 43 60 
  [flip_0-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_0-th,  best=-1 6] : 21 25 26 40 42 43 60 
[unflip_0-th,  best=-1 5] : 20 24 27 41 42 43 61 
  [flip_1-th,  best=-1 6] : 22 25 26 40 41 43 63 
  [flip_0-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_0-th,  best=-1 8] : 22 25 26 40 41 43 63 
[unflip_0-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_1-th,  best=-1 8] : 21 25 26 40 42 43 60 
[unflip_1-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_2-th,  best=-1 8] : 19 28 31 44 45 46 58 
[unflip_2-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_3-th,  best=-1 8] : 17 29 30 44 46 47 56 
[unflip_3-th,  best=-1 7] : 23 24 27 40 41 42 62 
  [flip_4-th,  best=-1 8] : 16 19 31 32 33 34 54 
  [flip_0-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_0-th,  best=-1 10] : 16 19 31 32 33 34 54 
[unflip_0-th,  best=-1 9] : 17 18 30 32 33 35 55 
  [flip_1-th,  best=-1 10] : 16 19 28 33 34 35 53 
  [flip_0-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_0-th,  best=-1 12] : 16 19 28 33 34 35 53 
[unflip_0-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_1-th,  best=-1 12] : 16 19 31 32 33 34 54 
[unflip_1-th,  best=-1 11] : 17 18 29 32 34 35 52 
  [flip_2-th,  best=-1 12] : 21 22 25 36 38 39 48 
  [flip_0-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_0-th,  best=-1 14] : 21 22 25 36 38 39 48 
[unflip_0-th,  best=-1 13] : 20 23 24 37 38 39 49 
  [flip_1-th,  best=-1 14] : 21 22 26 36 37 39 51 
  [flip_0-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_0-th,  best=-1 16] : 21 22 26 36 37 39 51 
[unflip_0-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_1-th,  best=-1 16] : 21 22 25 36 38 39 48 
[unflip_1-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_2-th,  best=-1 16] : 16 19 31 32 33 34 54 
[unflip_2-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_3-th,  best=-1 16] : 17 18 29 32 34 35 52 
[unflip_3-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_4-th,  best=-1 16] : 19 28 31 44 45 46 58 
[unflip_4-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_5-th,  best=-1 16] : 17 29 30 44 46 47 56 
[unflip_5-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_6-th,  best=-1 16] : 23 24 27 40 41 42 62 
[unflip_6-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_7-th,  best=-1 16] : 21 25 26 40 42 43 60 
[unflip_7-th,  best=-1 15] : 20 23 27 36 37 38 50 
  [flip_8-th,  best=-1 16] : 4 7 11 34 52 53 54 
  [flip_0-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_0-th,  best=-1 18] : 4 7 11 34 52 53 54 
[unflip_0-th,  best=-1 17] : 5 6 10 35 52 53 55 
  [flip_1-th,  best=-1 18] : 4 7 8 33 53 54 55 
  [flip_0-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_0-th,  best=-1 20] : 4 7 8 33 53 54 55 
[unflip_0-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_1-th,  best=-1 20] : 4 7 11 34 52 53 54 
[unflip_1-th,  best=-1 19] : 5 6 9 32 52 54 55 
  [flip_2-th,  best=-1 20] : 1 2 13 36 48 50 51 
  [flip_0-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_0-th,  best=-1 22] : 1 2 13 36 48 50 51 
[unflip_0-th,  best=-1 21] : 0 3 12 37 49 50 51 
  [flip_1-th,  best=-1 22] : 1 2 14 39 48 49 51 
  [flip_0-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_0-th,  best=-1 24] : 1 2 14 39 48 49 51 
[unflip_0-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_1-th,  best=-1 24] : 1 2 13 36 48 50 51 
[unflip_1-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_2-th,  best=-1 24] : 4 7 11 34 52 53 54 
[unflip_2-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_3-th,  best=-1 24] : 5 6 9 32 52 54 55 
[unflip_3-th,  best=-1 23] : 0 3 15 38 48 49 50 
  [flip_4-th,  best=-1 24] : 7 8 11 46 56 57 58 
  [flip_0-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_0-th,  best=-1 26] : 7 8 11 46 56 57 58 
[unflip_0-th,  best=-1 25] : 6 9 10 47 56 57 59 
  [flip_1-th,  best=-1 26] : 4 8 11 45 57 58 59 
  [flip_0-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_0-th,  best=-1 28] : 4 8 11 45 57 58 59 
[unflip_0-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_1-th,  best=-1 28] : 7 8 11 46 56 57 58 
[unflip_1-th,  best=-1 27] : 5 9 10 44 56 58 59 
  [flip_2-th,  best=-1 28] : 1 13 14 40 60 62 63 
  [flip_0-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_0-th,  best=-1 30] : 1 13 14 40 60 62 63 
[unflip_0-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_1-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_0-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_0-th,  best=-1 32] : 2 13 14 43 60 61 63 
[unflip_0-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_1-th,  best=-1 32] : 1 13 14 40 60 62 63 
[unflip_1-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_2-th,  best=-1 32] : 7 8 11 46 56 57 58 
[unflip_2-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_3-th,  best=-1 32] : 5 9 10 44 56 58 59 
[unflip_3-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_4-th,  best=-1 32] : 4 7 11 34 52 53 54 
[unflip_4-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_5-th,  best=-1 32] : 5 6 9 32 52 54 55 
[unflip_5-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_6-th,  best=-1 32] : 0 3 15 38 48 49 50 
[unflip_6-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_7-th,  best=-1 32] : 1 2 13 36 48 50 51 
[unflip_7-th,  best=-1 31] : 3 12 15 42 60 61 62 
  [flip_8-th,  best=-1 32] : 19 28 31 44 45 46 58 
[unflip_8-th,  best=-1 31] : 3 12 15 42 60 61 62 
[unflip_0-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_1-th,  best=-1 31] : 0 12 15 41 61 62 63 
[unflip_1-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_2-th,  best=-1 31] : 6 9 10 47 56 57 59 
[unflip_2-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_3-th,  best=-1 31] : 4 8 11 45 57 58 59 
[unflip_3-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_4-th,  best=-1 31] : 5 6 10 35 52 53 55 
[unflip_4-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_5-th,  best=-1 31] : 4 7 8 33 53 54 55 
[unflip_5-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_6-th,  best=-1 31] : 1 2 14 39 48 49 51 
[unflip_6-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_7-th,  best=-1 31] : 0 3 12 37 49 50 51 
[unflip_7-th,  best=-1 30] : 2 13 14 43 60 61 63 
  [flip_8-th,  best=-1 31] : 18 29 30 44 45 47 59 
[unflip_8-th,  best=-1 30] : 2 13 14 43 60 61 63 
[unflip_1-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_2-th,  best=-1 30] : 4 8 11 45 57 58 59 
[unflip_2-th,  best=-1 29] : 0 12 15 41 61 62 63 
  [flip_3-th,  best=-1 30] : 6 9 10 47 56 57 59 
